Database,MDBDir,Path,TableName,FileType,PartitionKey,PartitionValue,SourceURI,DownloadPolicy,ExpectedSHA256,ArchiveType,ArchiveMember,Delimiter,ReaderOptions,SourceProvider,SourceRelease,SourceLicense,CitationURL,SourceNotes,AccessMode,AccessRequirements,ApproxRows,ApproxColumns,DatasetName,SourceComponent,Group,Large
UCI_HEALTH,remote/uci/8_audiology_standardized,data.csv,UCI8_Audiology_Standardized,csv,release,1992,https://archive.ics.uci.edu/static/public/8/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1992,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5TP4R,Standardized version of the original audiology database,public,Review the dataset citation and license before use.,226,70,Audiology (Standardized),Classification,uci,FALSE
UCI_HEALTH,remote/uci/14_breast_cancer,data.csv,UCI14_Breast_Cancer,csv,release,1988,https://archive.ics.uci.edu/static/public/14/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1988,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C51P4M,"This breast cancer domain was obtained from the University Medical Centre, Institute of Oncology, Ljubljana, Yugoslavia. This is one of three domains provided by the Oncology Institute that has repeatedly appeared in the machine learning literature. (See al...",public,Review the dataset citation and license before use.,286,9,Breast Cancer,Classification,uci,FALSE
UCI_HEALTH,remote/uci/15_breast_cancer_wisconsin_original,data.csv,UCI15_Breast_Cancer_Wisconsin_Original,csv,release,1990,https://archive.ics.uci.edu/static/public/15/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1990,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5HP4Z,Original Wisconsin Breast Cancer Database,public,Review the dataset citation and license before use.,699,9,Breast Cancer Wisconsin (Original),Classification,uci,FALSE
UCI_HEALTH,remote/uci/16_breast_cancer_wisconsin_prognostic,data.csv,UCI16_Breast_Cancer_Wisconsin_Prognostic,csv,release,1995,https://archive.ics.uci.edu/static/public/16/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1995,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5GK50,Prognostic Wisconsin Breast Cancer Database,public,Review the dataset citation and license before use.,198,33,Breast Cancer Wisconsin (Prognostic),"Classification, Regression",uci,FALSE
UCI_HEALTH,remote/uci/17_breast_cancer_wisconsin_diagnostic,data.csv,UCI17_Breast_Cancer_Wisconsin_Diagnostic,csv,release,1993,https://archive.ics.uci.edu/static/public/17/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1993,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5DW2B,Diagnostic Wisconsin Breast Cancer Database.,public,Review the dataset citation and license before use.,569,30,Breast Cancer Wisconsin (Diagnostic),Classification,uci,FALSE
UCI_HEALTH,remote/uci/30_contraceptive_method_choice,data.csv,UCI30_Contraceptive_Method_Choice,csv,release,1999,https://archive.ics.uci.edu/static/public/30/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1999,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C59W2D,Dataset is a subset of the 1987 National Indonesia Contraceptive Prevalence Survey.,public,Review the dataset citation and license before use.,1473,9,Contraceptive Method Choice,Classification,uci,FALSE
UCI_HEALTH,remote/uci/33_dermatology,data.csv,UCI33_Dermatology,csv,release,1998,https://archive.ics.uci.edu/static/public/33/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1998,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5FK5P,Aim for this dataset is to determine the type of Eryhemato-Squamous Disease.,public,Review the dataset citation and license before use.,366,34,Dermatology,Classification,uci,FALSE
UCI_HEALTH,remote/uci/38_echocardiogram,data.csv,UCI38_Echocardiogram,csv,release,1988,https://archive.ics.uci.edu/static/public/38/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1988,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5QW24,Data for classifying if patients will survive for at least one year after a heart attack,public,Review the dataset citation and license before use.,132,9,Echocardiogram,Classification,uci,FALSE
UCI_HEALTH,remote/uci/43_haberman_s_survival,data.csv,UCI43_Haberman_s_Survival,csv,release,1976,https://archive.ics.uci.edu/static/public/43/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1976,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C5XK51,Dataset contains cases from study conducted on the survival of patients who had undergone surgery for breast cancer,public,Review the dataset citation and license before use.,306,3,Haberman's Survival,Classification,uci,FALSE
UCI_HEALTH,remote/uci/45_heart_disease,data.csv,UCI45_Heart_Disease,csv,release,1989,https://archive.ics.uci.edu/static/public/45/data.csv,if_missing,,,,",",,UCI Machine Learning Repository,1989,CC BY 4.0; verify dataset-specific terms on the repository page,https://doi.org/10.24432/C52P4X,"4 databases: Cleveland, Hungary, Switzerland, and the VA Long Beach",public,Review the dataset citation and license before use.,303,13,Heart Disease,Classification,uci,FALSE
